plan_id,category_id,category_name
1013,Children - male-0-5,Children - Male - 0-5
1013,Children - female-0-5,Children - Female - 0-5
1013,Children - male-6-17,Children - Male - 6-17
1013,Children - female-6-17,Children - Female - 6-17
1013,Adult - male-18-60,Adult - Male - 18-60
1013,Adult - female-18-60,Adult - Female - 18-60
1013,Elderly - male-over 60,Elderly - Male - Over 60
1013,Elderly - female-over 60,Elderly - Female - Over 60
1013,Refugees,Refugees
1013,Total,Total
1013,Combination-Children-Male,Children - Male
1013,Combination-Children-Female,Children - Female
1013,Combination-Adult-Male,Adult - Male
1013,Combination-Adult-Female,Adult - Female
1013,Men,Children - Male
1013,Women,Children - Female
1013,Boys,Elderly - Male
1013,Girls,Elderly - Female
1015,Children (0--17),Children (0--17)
1015,Adult (18--59),Adult (18--59)
1015,Elderly (60+),Elderly (60+)
1015,Female,Female
1015,Male,Male
1015,People with disabilities,People with disabilities
1015,Residents,Residents
1015,Idps,IDPs
1015,Total,Total
1031,Total,Total
1031,Male,Adult - Male
1031,Female,Adult - Female
1031,Boys,Children - Male
1031,Girls,Children - Female
1031,People displaced in 2021 - Male,Adult - Male - IDP
1031,People displaced in 2021 - Female,Adult - Female - IDP
1031,People displaced in 2021 - Boys,Children - Male - IDP
1031,People displaced in 2021 - Girls,Children - Female - IDP
1031,Returnees at place of return - Male,Adult - Male - Returnees at place of return
1031,Returnees at place of return - Female,Adult - Female - Returnees at place of return
1031,Returnees at place of return - Boys,Children - Male - Returnees at place of return
1031,Returnees at place of return - Girls,Children - Female - Returnees at place of return
1031,Returnees at the border or encashment centres - Male,Adult - Male - Returnees at the border or encashment centres
1031,Returnees at the border or encashment centres - Female,Adult - Female - Returnees at the border or encashment centres
1031,Returnees at the border or encashment centres - Boys,Children - Male - Returnees at the border or encashment centres
1031,Returnees at the border or encashment centres - Girls,Children - Female - Returnees at the border or encashment centres
1031,Natural disaster-affected non-displaced people - Male,Adult - Male - Natural disaster-affected non-displaced people
1031,Natural disaster-affected non-displaced people - Female,Adult - Female - Natural disaster-affected non-displaced people
1031,Natural disaster-affected non-displaced people - Boys,Children - Male - Natural disaster-affected non-displaced people
1031,Natural disaster-affected non-displaced people - Girls,Children - Female - Natural disaster-affected non-displaced people
1031,COVID-19 Hospitalisations - Male,Adult - Male - COVID-19 Hospitalisations
1031,COVID-19 Hospitalisations - Female,Adult - Female - COVID-19 Hospitalisations
1031,COVID-19 Hospitalisations - Boys,Children - Male - COVID-19 Hospitalisations
1031,COVID-19 Hospitalisations - Girls,Children - Female - COVID-19 Hospitalisations
1031,Conflict-affected non-displaced people - Male,Adult - Male - Conflict-affected non-displaced people
1031,Conflict-affected non-displaced people - Female,Adult - Female - Conflict-affected non-displaced people
